Title;Artist;Key;Theme;Date;CCLI
10,000 Reasons (Bless The Lord);Redman/Myrin;Eb;;;
10,000 Reasons (Bless The Lord) (Version 1);Redman/Myrin;Eb;;;
A Mighty Fortress Is Our God;;Bb;;;
A Mighty Fortress Is Our God (Acoustic);;Bb;;;
A Thousand Hallelujahs;Ligertwood/Wickham/Ligertwood;Eb;;;
A Thousand Hallelujahs (Acoustic Version);Ligertwood/Wickham/Ligertwood;Eb;;;
Abide;Keyes/Williams/Fauber;G;;;
Abide (Acoustic);Keyes/Williams/Fauber;G;;;
Abide With Me;Traditional;D;;;
Abide With Me (Organ);Traditional;D;;;
Above All;LeBlanc/Baloche;G;;;
Across The Lands;Getty/Townend;C;;;
Adoration;Brown;G;;;
Adore;Kendrick/Chalk;G;;;
Agnus Dei;Smith;G;;;
Alas And Did My Saviour Bleed;Traditional;Eb;;;
All Creatures Of Our God And King;Traditional;C;;;
All Glory Laud And Honour;Traditional;A;;;
All Glory Laud And Honour (Acoustic);Traditional;A;;;
All Hail King Jesus;Riddle/Mattis/Jackson/Gretzinger;E;;;
All Hail King Jesus (Acoustic Version);Riddle/Mattis/Jackson/Gretzinger;E;;;
All Hail The Power;Traditional;Eb;;;
All Heaven Declares;Richards/Richards;A;;;
All My Hope On God Is Founded;Traditional;Eb;;;
All My Hope On God Is Founded (Acoustic);Traditional;Eb;;;
All People That On Earth Do Dwell;Traditional;F;;;
All The Way My Saviour Leads Me;Traditional;F;;;
All The Way My Saviour Leads Me (Acoustic);Traditional;F;;;
All Things Bright And Beautiful;Traditional;C;;;
All Who Are Thirsty;Brenton/Robertson;E;;;
Always;Glover/Tomlin/Carson/Sojka/Cates;G;;;
Always (Acoustic);Glover/Tomlin/Carson/Sojka/Cates;G;;;
Amazing Grace (My Chains Are Gone);Newton/Tomlin/Giglio;D;;;
Amazing Grace (My Chains Are Gone) (Version;;;;;
;Newton/Tomlin/Giglio;E;;;
1);;;;;
Amazing Grace (Traditional);Traditional;E;;;
Ancient Of Days;Sadler/Harvill;Bb;;;
Ancient Of Days (Acoustic Version);Sadler/Harvill;Bb;;;
Ancient Of Days (Acoustic) None Above Him;Reeves/Robinson/Farren/Thompson;C;;;
Ancient Of Days None Above Him;Reeves/Robinson/Farren/Thompson;C;;;
Ancient Words;DeShazo;E;;;
Ancient Words (Acoustic);DeShazo;E;;;
And Can It Be;Traditional;F;;;
Angels From The Realms Of Glory;Traditional;D;;;
Angels From The Realms Of Glory (Organ);Traditional;D;;;
Angels Rise;Pennells/Porter;Bb;;;
Angels We Have Heard On High;Traditional;E;;;
Another In The Fire;Davenport/Houston;D;;;
Another One;Lake/Davenport/Barrett/Furtick;D;;;
Another One (Acoustic);Lake/Davenport/Barrett/Furtick;D;;;
Are You Washed In The Blood;Traditional;G;;;
As The Deer;Nystrom;C;;;
As With Gladness Men Of Old;Traditional;F;;;
At The Cross;Zschech/Morgan;E;;;
At The Cross (Love Ran Red);Tomlin/Cash/Myrin/Armstrong/Redman;Eb;;;
At Your Name;Hughes/Wickham;F;;;
Awake My Soul;Ligertwood;G;;;
Awake My Soul (Acoustic);Ligertwood;G;;;
Away In A Manger (Meuller) (Meuller);Traditional;F;;;
Away In A Manger (Organ);Traditional;Eb;;;
Away In A Manger Cradle Song;Traditional;Eb;;;
Awesome God (Choruses Only Version);Mullins;Em;;;
Battle Belongs;Johnson/Wickham;Ab;;;
Be Still;Evans;C;;;
Be Still And Know That I Am God;Traditional;C;;;
Be Still And Know That I Am God (Acoustic);Traditional;C;;;
Be The Centre;Frye;D;;;
Be Thou My Vision;Traditional;D;;;
Beautiful One;Hughes;C;;;
Beautiful Saviour;Townend;D;;;
Because He Lives;Gaither/Gaither;G;;;
Because He Lives (Acoustic Version);Gaither/Gaither;G;;;
Because He Lives (Amen);Tomlin/Carson/Cash/Gaither/Ingram/Maher/W Gaither;G;;;
Because He Lives (Amen) (Acoustic);Tomlin/Carson/Cash/Gaither/Ingram/Maher/W Gaither;G;;;
Before The Throne Of God Above;Bancroft/Cook;C;;;
Behold;Jenkins/Wickham/Furtick;Db;;;
Behold (Acoustic);Jenkins/Wickham/Furtick;Db;;;
Behold Our God;Baird/Baird/Baird/Altrogge;C;;;
Behold The Lamb;Getty/Getty/Townend;C;;;
Behold The Lamb (Acoustic);Getty/Getty/Townend;C;;;
Better Is One Day;Redman;Eb;;;
Better Is One Day (Acoustic);Redman;Eb;;;
Bless God;Lake/Ligertwood/Carnes;E;;;
Bless God (Acoustic);Lake/Ligertwood/Carnes;E;;;
Blessed Assurance;Traditional;C;;;
Blessed Be Your Name;Redman/Redman;G;;;
Blessed Be Your Name (Version 1);Redman/Redman;A;;;
Boldly I Approach;Rend Collective;G;;;
Boldly I Approach (Acoustic Version);Rend Collective;G;;;
Break Every Chain;Reagan;Am;;;
Breathe;Barnett;A;;;
Breathe On Me Breath Of God;Traditional;D;;;
Broken Vessels Amazing Grace;Myrin/Houston;F#;;;
Build My Life;Younker/Martin/Kapple/Redman/Barrett;Eb;;;
Build Your Kingdom Here;Rend Collective;C;;;
By Faith;Getty/Getty/Townend;Ab;;;
By Faith (Acoustic Version);Getty/Getty/Townend;Ab;;;
By The Grace Of God;Johnson/DiMarco/Smith/Herbert/Hughes;D;;;
Cannons;Wickham;F;;;
Chain Breaker;Smith/Fieldes/Williams;E;;;
Christ Be Magniﬁed;Carnes/Asbury/Hulse;F;;;
Christ Be Magniﬁed (Acoustic);Carnes/Asbury/Hulse;F;;;
Christ Is Enough;Morgan/Myrin;G;;;
Christ Is Risen;Maher/Fieldes;D;;;
Christ Our Hope In Life And Death;Kauﬂin/Getty/Boswell/Papa/Merker;Eb;;;
Christ The Lord Is Risen Today;Traditional;A;;;
Christ is Mine Forevermore;Robinson/Thompson;Bb;;;
Christ is Mine Forevermore (Acoustic);Robinson/Thompson;Bb;;;
Christians Awake;Traditional;A;;;
Christians Awake (Piano & Vocal Only);Traditional;C;;;
Come As You Are;Glover/Crowder/Maher;A;;;
Come Let Us Sing Of A Wonderful Love;Traditional;C;;;
Come Let Us Sing Of A Wonderful Love;;;;;
;Traditional;C;;;
(Acoustic);;;;;
Come Now Is The Time;Doerksen;D;;;
Come People Of The Risen King;Getty/Getty/Townend;B;;;
Come Thou Fount Of Every Blessing;Traditional;C;;;
Come Thou Long Expected Jesus;Traditional;D;;;
Come Ye Thankful People Come;Traditional;Eb;;;
Consuming Fire;Hughes;F;;;
Cornerstone;Morgan/Mote/Myrin/Liljero;C;;;
Count Your Blessings;Traditional;C;;;
Count Your Blessings (Acoustic);Traditional;C;;;
Crown Him With Many Crowns;Traditional;C;;;
Crown Him With Many Crowns (Acoustic;;;;;
;Traditional;C;;;
Version);;;;;
Crown Him With Many Crowns (Version 1);Traditional;C;;;
Days of Elijah;Mark;A;;;
Dear Lord And Father Of Mankind;Traditional;Db;;;
Death Was Arrested;Kersh/Coker/Balltzglier/Smith;Eb;;;
Death Was Arrested (Acoustic);Kersh/Coker/Balltzglier/Smith;Eb;;;
Ding Dong Merrily On High;Traditional;F;;;
Do It Again;Brown/Brock/Redman/Furtick;E;;;
Draw Me Close;Carpenter;A;;;
Egypt;Johnson/Asbury/Hulse/Cummings/Wickham;D;;;
Egypt (Acoustic);Johnson/Asbury/Hulse/Cummings/Wickham;D;;;
Eternal Father Strong To Save;Traditional;C;;;
Eternal Father Strong To Save (Acoustic);Traditional;C;;;
Ever Be;Strand/Greely/Wilson/Heiligenthal;Eb;;;
Everlasting God;Brown/Riley;Bb;;;
Every Promise;Getty/Townend;D;;;
Every Promise (Acoustic);Getty/Townend;D;;;
Evidence;Cash/Hulse/Baldwin;E;;;
Evidence (Acoustic Version);Cash/Hulse/Baldwin;E;;;
Fairest Lord Jesus;Traditional;C;;;
Fairest Lord Jesus (Acoustic);Traditional;C;;;
Faithful Now;Hoagland Hank/Bentley/Smith/Fieldes;E;;;
Faithful Now (Acoustic);Hoagland Hank/Bentley/Smith/Fieldes;E;;;
Faithful One;Doerksen;C;;;
Father Hear The Prayer We Offer;Traditional;F;;;
Father Hear The Prayer We Offer (Acoustic);Traditional;F;;;
Firm Foundation (He Won't);Davis/Moore/Carnes;Eb;;;
Firm Foundation (He Won't) (Acoustic);Davis/Moore/Carnes;Eb;;;
For All The Saints;Traditional;E;;;
For All The Saints (Acoustic);Traditional;E;;;
Forever;Tomlin;G;;;
Forever (We Sing Hallelujah);Johnson/Jobe/Johnson/Wilson/Taylor/Gifford;Ab;;;
Forever Reign;Ingram/Morgan;Bb;;;
Fresh Wind;Fielding/Ligertwood/Ware/Crocker;Eb;;;
Fresh Wind (Acoustic);Fielding/Ligertwood/Ware/Crocker;Eb;;;
Friend Of God;Houghton/Gungor;Bb;;;
From The Inside Out;Houston;Bb;;;
Give Me Oil In My Lamp;Traditional;C;;;
Give Thanks;Smith;F;;;
Glorify Thy Name;Adkins;Bb;;;
Glorify Thy Name (Acoustic);Adkins;Bb;;;
Glorious Day;Ingram/Smith/Stanﬁll/Curran;C;;;
Glorious Day (Living He Loved Me);Chapman/Hall/Bleecker;G#;;;
Glorious Day (Living He Loved Me) (Acoustic;;;;;
;Chapman/Hall/Bleecker;G#;;;
Version);;;;;
Glorious Things Of Thee Are Spoken;Traditional;D;;;
Glorious Things Of Thee Are Spoken (Acoustic;;;;;
;Traditional;D;;;
Version);;;;;
Glorious Things Of Thee Are Spoken (Organ);Traditional;Bb;;;
Go Tell It On The Mountain;Traditional;Eb;;;
God I Look To You;Johnson/Mcintosh;C;;;
God Is Able;Fielding/Morgan;G;;;
God Is So Good (Alleluia);Traditional;E;;;
God Of Revival;Johnson/Wickham;A;;;
God Of The Poor;Kendrick;G;;;
God Of The Poor (Acoustic Version);Kendrick;G;;;
God Of This City;Boyd/Bleakley/Jordan/McCann/Kernaghan/Comfort;Bb;;;
God Of Wonders;Byrd/Hindalong;G;;;
God Really Loves Us;Glover/Bowe/Crowder/Sojka;Eb;;;
God Really Loves Us (Acoustic);Glover/Bowe/Crowder/Sojka;Eb;;;
God Rest You Merry Gentlemen;Traditional;Em;;;
God Rest You Merry Gentlemen (Piano & Vocal;;;;;
;Traditional;Em;;;
Only);;;;;
God So Loved;Bergthold/Cash/Cash/Cash/Cash;Eb;;;
God Turn It Around;Skinner/Cates/Reddick;D;;;
God Turn It Around (Acoustic);Skinner/Cates/Reddick;D;;;
God You're So Good;Younker/Ligertwood/Stanﬁll/Ligertwood;Eb;;;
God You're So Good (Acoustic);Younker/Ligertwood/Stanﬁll/Ligertwood;Eb;;;
Good Christian Men Rejoice;Traditional;Eb;;;
Good Christian Men Rejoice (Acoustic);Traditional;Eb;;;
Good Good Father;Brown/Barrrett;E;;;
Goodbye Yesterday;Binion/Holiday/Wong/Furtick;C;;;
Goodbye Yesterday (Acoustic);Binion/Holiday/Wong/Furtick;C;;;
Goodness Of God;Fielding/Johnson/Cash/Ingram/Johnson;A;;;
Grace Greater Than Our Sin;Traditional;F;;;
Gratitude;Hastings/Lake/Bowe;Gb;;;
Gratitude (Acoustic);Hastings/Lake/Bowe;Gb;;;
Graves Into Gardens;Lake/Brown/Furtick/Hammer;E;;;
Great Are You Lord;Leonard/Ingram/Jordan;Eb;;;
Great Big God;Hemmings;E;;;
Great I Am;Anderson;D;;;
Great In Power;Fragar;C;;;
Great Is The Lord;McEwan;G;;;
Great Is Thy Faithfulness;Chisholm/Runyan;C;;;
Great Is Thy Faithfulness (Organ);Traditional;C;;;
Great Things;Myrin/Wickham;D;;;
Guardian;Cantelon/Garrard/Herbert;C;;;
Guide Me O Thou Great Jehovah;Traditional;F;;;
Hail To The Lord's Anointed;Traditional;D;;;
Hail To The Lord's Anointed (Acoustic);Traditional;D;;;
Hallelujah (Be High And Lifted Up);Cantelon;E;;;
Hallelujah (Your Love Is Amazing);Brown/Doerksen;G;;;
Hallelujah What A Saviour;Traditional;Ab;;;
Happy Day;Hughes/Cantelon;C;;;
Hark The Herald Angels Sing;Traditional;F;;;
Hark The Herald Angels Sing (Organ);Traditional;F;;;
Hark The Herald Angels Sing (Piano & vocal;;;;;
;Traditional;F;;;
only);;;;;
Have Thine Own Way;Public Domain;D;;;
Have Thine Own Way (Acoustic);Public Domain;D;;;
He Is Lord (He Is Love);Traditional/Pennells/Porter;Eb;;;
He Is Lord (He Is Love) (Acoustic);Traditional/Pennells/Porter;Eb;;;
He Leadeth Me;Traditional;C;;;
He Leadeth Me (Acoustic);Traditional;C;;;
HeWill Hold Me Fast;Habershon/Merker;G;;;
He's Got The Whole World In His Hands;Traditional/Pennells/Porter;C;;;
He's Got The Whole World In His Hands;;;;;
;Traditional/Pennells/Porter;C;;;
(Acoustic Version);;;;;
Hear The Call Of The Kingdom;Getty/Getty/Townend;F;;;
Hear The Call Of The Kingdom (Acoustic);Getty/Getty/Townend;F;;;
Here For You;Reeves/Maher/Redman/Wanstall;F#;;;
Here I Am To Worship;Hughes;E;;;
Here I Am To Worship (Version 1);Hughes;E;;;
Here Is Love;Traditional;E;;;
Hey Hey Hey;Brown/Porter/Porter;C;;;
His Mercy Is More;Boswell/Papa;Eb;;;
Holy And Anointed One;Barnett;E;;;
Holy Forever;Johnson/Tomlin/Ingram/Johnson/Wickham;A;;;
Holy Forever (Acoustic Version);Johnson/Tomlin/Ingram/Johnson/Wickham;A;;;
Holy Holy (Lift Up His Name);Fellingham;E;;;
Holy Holy Holy;Traditional;C;;;
Holy Holy Holy (Acoustic Version);Traditional;C;;;
Holy Holy Holy (Organ);Traditional;C;;;
Holy Holy Holy (Version 1);Traditional;C;;;
Holy Is The Lord;Tomlin/Giglio;G;;;
Holy Is The Lord (Free Preview);Tomlin/Giglio;G;;;
Holy Spirit;Torwalt/Torwalt;F;;;
Holy Spirit Living Breath Of God;Getty/Townend;D;;;
Holy Spirit Living Breath Of God (Acoustic);Getty/Townend;D;;;
Holy Water;A Bergthold/E Cash/F Cash/M Cash/S Cash;D;;;
Holy Water (Acoustic);A Bergthold/E Cash/F Cash/M Cash/S Cash;D;;;
Honey In The Rock;Lake/Ligertwood/Wong;D;;;
Honey In The Rock (Acoustic);Lake/Ligertwood/Wong;D;;;
Hope Of The Nations;Doerkson;G;;;
Hosanna;Fraser;E;;;
Hosanna (Praise Is Rising);Baloche/Brown;G;;;
Hosanna (Praise Is Rising) (Free Preview);Baloche/Brown;G;;;
House of the Lord;Smith/Wickham;Eb;;;
How Deep The Father's Love For Us;Townend;E;;;
How Firm A Foundation;Traditional;F;;;
How Firm A Foundation (Acoustic Version);Traditional;F;;;
How Great Is Our God;Tomlin/Reeves/Cash;G;;;
How Great Is Our God (Version 1);Tomlin/Reeves/Cash;A;;;
How Great Thou Art;Hine/Wesley/Keene;Ab;;;
How Great Thou Art (Version 1);Hine;Bb;;;
How He Loves;McMillan;C;;;
How Sweet The Name Of Jesus Sounds;Traditional;C;;;
Hungry;Scott;C;;;
Hymn Of Heaven;Johnson/Johnson/Davenport/Wickham;Bb;;;
Hymn Of Heaven (Acoustic Version);Johnson/Johnson/Davenport/Wickham;Bb;;;
I Believe;Cook/Ingram/Helser/Helser/Gretzinger;D;;;
I Believe (Acoustic Version);Cook/Ingram/Helser/Helser/Gretzinger;D;;;
I Believe (Acoustic) All Praise To God The Father A;Davenport/Smith/Wickham;;;;
I Believe All Praise To God The Father;Davenport/Smith/Wickham;A;;;
I Can Only Imagine;Millard;E;;;
I Can Only Imagine (Acoustic);Millard;E;;;
I Cannot Tell;Traditional;Bb;;;
I Cannot Tell (Acoustic);Traditional;Bb;;;
I Could Sing Of Your Love Forever;Smith;D;;;
I Exalt Thee;Smith;D;;;
I Exalt Thee (Acoustic);Smith;D;;;
I Give You My Heart;Morgan;G;;;
I Know Whom I Have Believed;Traditional;C;;;
I Know Whom I Have Believed (Acoustic);Traditional;C;;;
I Love To Tell The Story;Public Domain;F;;;
I Love To Tell The Story (Acoustic);Public Domain;F;;;
I Love You Lord;Klein;F;;;
I Love You Lord (Acoustic);Klein;F;;;
I Need Thee Every Hour;Traditional;G;;;
I Speak Jesus;Benton/Prince/Smith/Reeves/Dutton/Pratt;E;;;
I Stand Amazed;Traditional;F;;;
I Stand Amazed (How Marvellous);Gabriel/Tomlin;E;;;
I Stand Amazed (How Marvellous) (Acoustic);Gabriel/Tomlin;E;;;
I Surrender;Crocker;Bm;;;
I Surrender All;Traditional;C;;;
I Thank God;Moses/Butler/Bowe/Cline/George;F;;;
I Will Offer Up My Life;Redman;D;;;
I Will Sing The Wondrous Story;Rawley/Prichard;D;;;
I Will Sing Your Praises;Smale;Em;;;
I Will Sing Your Praises (Acoustic);Smale;Em;;;
Immanuel;Townend;C;;;
Immortal Invisible;Traditional;F;;;
Immortal Invisible (Organ);Traditional;F;;;
In Christ Alone;Townend/Getty;D;;;
In Christ Alone (Version 1);Townend/Getty;Eb;;;
In Jesus Name;;Ebm Spencer/Hulse/Pardo/Nichole;;;
In Jesus Name (Acoustic);;Ebm Spencer/Hulse/Pardo/Nichole;;;
In The Bleak Midwinter;Traditional;Eb;;;
In The Bleak Midwinter (Piano & vocals only);Traditional;F;;;
In The Garden;Traditional;F;;;
In The Garden (Acoustic);Traditional;F;;;
Indescribable;Story/Reeves;Eb;;;
Is He Worthy;Peterson/Shive;A;;;
Is He Worthy (Acoustic);Peterson/Shive;A;;;
It Came Upon A Midnight Clear;Traditional;Eb;;;
It Came Upon The Midnight Clear (Piano & vocal;;;;;
